nohup: ignoring input
cuda:2
Namespace(adapter_lr=0.0006, batch_size=100, clip_bound=1.6, clipping_style='all-layer', cluster_temperature=1.0, dataset='CIFAR-10', dataset_dir='/home/chenyannan/fast-differential-privacy-main/examples/image_classification/data', downsample_lr=0.015, epochs=55, epsilon=8, feature_dim=128, global_lr=1.06, image_size=224, instance_temperature=0.5, learning_rate=0.004, local_epoch=6, mini_bs=100, miu=0.05, model_path='save/Cifar-10-DPFL-ResNet18-adam3', model_temperature=0.5, momentum=0.3, n_clients=600, project_lr=0.02, r_conv=6, r_proj=16, relation_t=1, relation_t2=1, reload=False, resnet='ResNet18', resnet_lr=0.15, sample_ratio=1, seed=17, start_epoch=0, test_image_size=256, weight_decay=1e-05, workers=4)
save/Img-10-pretrain-transform/checkpoint_532.tar
resnet.conv1.weight 9408 torch.Size([64, 3, 7, 7])
resnet.bn1.weight 64 torch.Size([64])
resnet.bn1.bias 64 torch.Size([64])
resnet.layer1.0.conv1.weight 36864 torch.Size([64, 64, 3, 3])
resnet.layer1.0.bn1.weight 64 torch.Size([64])
resnet.layer1.0.bn1.bias 64 torch.Size([64])
resnet.layer1.0.conv2.weight 36864 torch.Size([64, 64, 3, 3])
resnet.layer1.0.bn2.weight 64 torch.Size([64])
resnet.layer1.0.bn2.bias 64 torch.Size([64])
resnet.layer1.1.conv1.weight 36864 torch.Size([64, 64, 3, 3])
resnet.layer1.1.bn1.weight 64 torch.Size([64])
resnet.layer1.1.bn1.bias 64 torch.Size([64])
resnet.layer1.1.conv2.weight 36864 torch.Size([64, 64, 3, 3])
resnet.layer1.1.bn2.weight 64 torch.Size([64])
resnet.layer1.1.bn2.bias 64 torch.Size([64])
resnet.layer2.0.conv1.weight 73728 torch.Size([128, 64, 3, 3])
resnet.layer2.0.bn1.weight 128 torch.Size([128])
resnet.layer2.0.bn1.bias 128 torch.Size([128])
resnet.layer2.0.conv2.weight 147456 torch.Size([128, 128, 3, 3])
resnet.layer2.0.bn2.weight 128 torch.Size([128])
resnet.layer2.0.bn2.bias 128 torch.Size([128])
resnet.layer2.0.downsample.0.weight 8192 torch.Size([128, 64, 1, 1])
resnet.layer2.0.downsample.1.weight 128 torch.Size([128])
resnet.layer2.0.downsample.1.bias 128 torch.Size([128])
resnet.layer2.1.conv1.weight 147456 torch.Size([128, 128, 3, 3])
resnet.layer2.1.bn1.weight 128 torch.Size([128])
resnet.layer2.1.bn1.bias 128 torch.Size([128])
resnet.layer2.1.conv2.weight 147456 torch.Size([128, 128, 3, 3])
resnet.layer2.1.bn2.weight 128 torch.Size([128])
resnet.layer2.1.bn2.bias 128 torch.Size([128])
resnet.layer3.0.conv1.weight 294912 torch.Size([256, 128, 3, 3])
resnet.layer3.0.bn1.weight 256 torch.Size([256])
resnet.layer3.0.bn1.bias 256 torch.Size([256])
resnet.layer3.0.conv2.weight 589824 torch.Size([256, 256, 3, 3])
resnet.layer3.0.bn2.weight 256 torch.Size([256])
resnet.layer3.0.bn2.bias 256 torch.Size([256])
resnet.layer3.0.downsample.0.weight 32768 torch.Size([256, 128, 1, 1])
resnet.layer3.0.downsample.1.weight 256 torch.Size([256])
resnet.layer3.0.downsample.1.bias 256 torch.Size([256])
resnet.layer3.1.conv1.weight 589824 torch.Size([256, 256, 3, 3])
resnet.layer3.1.bn1.weight 256 torch.Size([256])
resnet.layer3.1.bn1.bias 256 torch.Size([256])
resnet.layer3.1.conv2.weight 589824 torch.Size([256, 256, 3, 3])
resnet.layer3.1.bn2.weight 256 torch.Size([256])
resnet.layer3.1.bn2.bias 256 torch.Size([256])
resnet.layer4.0.conv1.weight 1179648 torch.Size([512, 256, 3, 3])
resnet.layer4.0.bn1.weight 512 torch.Size([512])
resnet.layer4.0.bn1.bias 512 torch.Size([512])
resnet.layer4.0.conv2.weight 2359296 torch.Size([512, 512, 3, 3])
resnet.layer4.0.bn2.weight 512 torch.Size([512])
resnet.layer4.0.bn2.bias 512 torch.Size([512])
resnet.layer4.0.downsample.0.weight 131072 torch.Size([512, 256, 1, 1])
resnet.layer4.0.downsample.1.weight 512 torch.Size([512])
resnet.layer4.0.downsample.1.bias 512 torch.Size([512])
resnet.layer4.1.conv1.weight 2359296 torch.Size([512, 512, 3, 3])
resnet.layer4.1.bn1.weight 512 torch.Size([512])
resnet.layer4.1.bn1.bias 512 torch.Size([512])
resnet.layer4.1.conv2.weight 2359296 torch.Size([512, 512, 3, 3])
resnet.layer4.1.bn2.weight 512 torch.Size([512])
resnet.layer4.1.bn2.bias 512 torch.Size([512])
instance_projector.0.weight 262144 torch.Size([512, 512])
instance_projector.0.bias 512 torch.Size([512])
instance_projector.2.weight 65536 torch.Size([128, 512])
instance_projector.2.bias 128 torch.Size([128])
cluster_projector.0.weight 262144 torch.Size([512, 512])
cluster_projector.0.bias 512 torch.Size([512])
cluster_projector.2.weight 5120 torch.Size([10, 512])
cluster_projector.2.bias 10 torch.Size([10])
sigma: 3.857421875
Number of total parameters:  11772618
Norm:  tensor(4.8955, device='cuda:2')
Round:  0 User: 199 Train Loss: 7.703
Norm:  tensor(4.6303, device='cuda:2')
Round:  0 User: 200 Train Loss: 7.576
Norm:  tensor(5.5513, device='cuda:2')
Round:  0 User: 201 Train Loss: 7.784
Norm:  tensor(4.5634, device='cuda:2')
Round:  0 User: 202 Train Loss: 7.782
Norm:  tensor(5.5524, device='cuda:2')
Round:  0 User: 203 Train Loss: 7.872
Norm:  tensor(5.8747, device='cuda:2')
Round:  0 User: 204 Train Loss: 7.971
Norm:  tensor(4.4423, device='cuda:2')
Round:  0 User: 205 Train Loss: 7.399
Norm:  tensor(4.3836, device='cuda:2')
Round:  0 User: 206 Train Loss: 7.592
Norm:  tensor(5.3430, device='cuda:2')
Round:  0 User: 207 Train Loss: 7.782
Norm:  tensor(4.3755, device='cuda:2')
Round:  0 User: 208 Train Loss: 7.545
Norm:  tensor(5.8004, device='cuda:2')
Round:  0 User: 209 Train Loss: 8.293
Norm:  tensor(5.2336, device='cuda:2')
Round:  0 User: 210 Train Loss: 7.877
Norm:  tensor(5.7769, device='cuda:2')
Round:  0 User: 211 Train Loss: 7.863
Norm:  tensor(4.9883, device='cuda:2')
Round:  0 User: 212 Train Loss: 7.800
Norm:  tensor(4.2400, device='cuda:2')
Round:  0 User: 213 Train Loss: 7.263
Norm:  tensor(4.4415, device='cuda:2')
Round:  0 User: 214 Train Loss: 7.473
Norm:  tensor(5.4785, device='cuda:2')
Round:  0 User: 215 Train Loss: 7.976
Norm:  tensor(5.0557, device='cuda:2')
Round:  0 User: 216 Train Loss: 7.831
Norm:  tensor(6.6968, device='cuda:2')
Round:  0 User: 217 Train Loss: 8.561
Norm:  tensor(5.1381, device='cuda:2')
Round:  0 User: 218 Train Loss: 7.944
Norm:  tensor(5.0516, device='cuda:2')
Round:  0 User: 219 Train Loss: 7.750
Norm:  tensor(4.6285, device='cuda:2')
Round:  0 User: 220 Train Loss: 7.721
Norm:  tensor(5.5270, device='cuda:2')
Round:  0 User: 221 Train Loss: 8.007
Norm:  tensor(5.2863, device='cuda:2')
Round:  0 User: 222 Train Loss: 7.766
Norm:  tensor(4.8998, device='cuda:2')
Round:  0 User: 223 Train Loss: 7.699
Norm:  tensor(5.2272, device='cuda:2')
Round:  0 User: 224 Train Loss: 7.684
Norm:  tensor(4.4278, device='cuda:2')
Round:  0 User: 225 Train Loss: 7.459
Norm:  tensor(5.1048, device='cuda:2')
Round:  0 User: 226 Train Loss: 7.880
Norm:  tensor(5.0818, device='cuda:2')
Round:  0 User: 227 Train Loss: 7.754
Norm:  tensor(3.8311, device='cuda:2')
Round:  0 User: 228 Train Loss: 7.313
Norm:  tensor(5.2633, device='cuda:2')
Round:  0 User: 229 Train Loss: 7.817
Norm:  tensor(5.2208, device='cuda:2')
Round:  0 User: 230 Train Loss: 7.979
Norm:  tensor(5.1657, device='cuda:2')
Round:  0 User: 231 Train Loss: 7.701
Norm:  tensor(4.6569, device='cuda:2')
Round:  0 User: 232 Train Loss: 7.594
Norm:  tensor(4.8849, device='cuda:2')
Round:  0 User: 233 Train Loss: 8.091
Norm:  tensor(5.9550, device='cuda:2')
Round:  0 User: 234 Train Loss: 8.209
Norm:  tensor(3.9591, device='cuda:2')
Round:  0 User: 235 Train Loss: 7.392
Norm:  tensor(4.5735, device='cuda:2')
Round:  0 User: 236 Train Loss: 7.450
Norm:  tensor(5.9725, device='cuda:2')
Round:  0 User: 237 Train Loss: 8.098
Norm:  tensor(4.8223, device='cuda:2')
Round:  0 User: 238 Train Loss: 7.748
Norm:  tensor(4.9887, device='cuda:2')
Round:  0 User: 239 Train Loss: 7.676
Norm:  tensor(4.3898, device='cuda:2')
Round:  0 User: 240 Train Loss: 7.510
Norm:  tensor(4.4793, device='cuda:2')
Round:  0 User: 241 Train Loss: 7.678
Norm:  tensor(4.8274, device='cuda:2')
Round:  0 User: 242 Train Loss: 7.617
Norm:  tensor(4.0330, device='cuda:2')
Round:  0 User: 243 Train Loss: 7.260
Norm:  tensor(9.4339, device='cuda:2')
Round:  0 User: 244 Train Loss: 9.790
Norm:  tensor(4.1801, device='cuda:2')
Round:  0 User: 245 Train Loss: 7.454
Norm:  tensor(5.2651, device='cuda:2')
Round:  0 User: 246 Train Loss: 7.757
Norm:  tensor(4.8196, device='cuda:2')
Round:  0 User: 247 Train Loss: 7.672
Norm:  tensor(5.3437, device='cuda:2')
Round:  0 User: 248 Train Loss: 7.755
Norm:  tensor(5.3838, device='cuda:2')
Round:  0 User: 249 Train Loss: 8.075
Norm:  tensor(6.5399, device='cuda:2')
Round:  0 User: 250 Train Loss: 8.357
Norm:  tensor(4.5070, device='cuda:2')
Round:  0 User: 251 Train Loss: 7.475
Norm:  tensor(5.0388, device='cuda:2')
Round:  0 User: 252 Train Loss: 7.737
Norm:  tensor(4.6096, device='cuda:2')
Round:  0 User: 253 Train Loss: 7.549
Norm:  tensor(3.9002, device='cuda:2')
Round:  0 User: 254 Train Loss: 7.339
Norm:  tensor(4.8662, device='cuda:2')
Round:  0 User: 255 Train Loss: 7.471
Norm:  tensor(6.1321, device='cuda:2')
Round:  0 User: 256 Train Loss: 8.169
Norm:  tensor(4.3687, device='cuda:2')
Round:  0 User: 257 Train Loss: 7.740
Norm:  tensor(4.6753, device='cuda:2')
Round:  0 User: 258 Train Loss: 7.658
Norm:  tensor(4.7349, device='cuda:2')
Round:  0 User: 259 Train Loss: 7.563
Norm:  tensor(4.8599, device='cuda:2')
Round:  0 User: 260 Train Loss: 7.718
Norm:  tensor(4.4359, device='cuda:2')
Round:  0 User: 261 Train Loss: 7.524
Norm:  tensor(5.9234, device='cuda:2')
Round:  0 User: 262 Train Loss: 7.975
Norm:  tensor(3.7196, device='cuda:2')
Round:  0 User: 263 Train Loss: 7.258
Norm:  tensor(4.9584, device='cuda:2')
Round:  0 User: 264 Train Loss: 7.847
Norm:  tensor(5.3797, device='cuda:2')
Round:  0 User: 265 Train Loss: 7.973
Norm:  tensor(4.8226, device='cuda:2')
Round:  0 User: 266 Train Loss: 7.610
Norm:  tensor(4.5325, device='cuda:2')
Round:  0 User: 267 Train Loss: 7.405
Norm:  tensor(4.7868, device='cuda:2')
Round:  0 User: 268 Train Loss: 7.644
Norm:  tensor(5.5758, device='cuda:2')
Round:  0 User: 269 Train Loss: 8.065
Norm:  tensor(4.5495, device='cuda:2')
Round:  0 User: 270 Train Loss: 7.655
Norm:  tensor(4.6665, device='cuda:2')
Round:  0 User: 271 Train Loss: 7.655
Norm:  tensor(4.7264, device='cuda:2')
Round:  0 User: 272 Train Loss: 7.548
Norm:  tensor(6.2311, device='cuda:2')
Round:  0 User: 273 Train Loss: 7.969
Norm:  tensor(5.4474, device='cuda:2')
Round:  0 User: 274 Train Loss: 7.720
Norm:  tensor(4.9235, device='cuda:2')
Round:  0 User: 275 Train Loss: 7.741
Norm:  tensor(5.6946, device='cuda:2')
Round:  0 User: 276 Train Loss: 8.126
Norm:  tensor(5.1581, device='cuda:2')
Round:  0 User: 277 Train Loss: 7.748
Norm:  tensor(4.8584, device='cuda:2')
Round:  0 User: 278 Train Loss: 7.664
Norm:  tensor(4.2044, device='cuda:2')
Round:  0 User: 279 Train Loss: 7.355
Norm:  tensor(4.9560, device='cuda:2')
Round:  0 User: 280 Train Loss: 7.841
Norm:  tensor(4.7625, device='cuda:2')
Round:  0 User: 281 Train Loss: 7.542
Norm:  tensor(5.0332, device='cuda:2')
Round:  0 User: 282 Train Loss: 7.760
Norm:  tensor(5.0856, device='cuda:2')
Round:  0 User: 283 Train Loss: 7.688
Norm:  tensor(4.7783, device='cuda:2')
Round:  0 User: 284 Train Loss: 7.666
Norm:  tensor(4.0561, device='cuda:2')
Round:  0 User: 285 Train Loss: 7.402
Norm:  tensor(5.9266, device='cuda:2')
Round:  0 User: 286 Train Loss: 8.014
Norm:  tensor(6.4310, device='cuda:2')
Round:  0 User: 287 Train Loss: 8.244
Norm:  tensor(4.8495, device='cuda:2')
Round:  0 User: 288 Train Loss: 7.642
Norm:  tensor(5.8476, device='cuda:2')
Round:  0 User: 289 Train Loss: 8.124
Norm:  tensor(5.6204, device='cuda:2')
Round:  0 User: 290 Train Loss: 7.949
Norm:  tensor(5.3583, device='cuda:2')
Round:  0 User: 291 Train Loss: 7.936
Norm:  tensor(4.7409, device='cuda:2')
Round:  0 User: 292 Train Loss: 7.635
Norm:  tensor(5.1713, device='cuda:2')
Round:  0 User: 293 Train Loss: 7.882
Norm:  tensor(5.7571, device='cuda:2')
Round:  0 User: 294 Train Loss: 8.070
Norm:  tensor(5.1347, device='cuda:2')
Round:  0 User: 295 Train Loss: 7.731
Norm:  tensor(4.8368, device='cuda:2')
Round:  0 User: 296 Train Loss: 7.673
Norm:  tensor(7.4509, device='cuda:2')
Round:  0 User: 297 Train Loss: 8.730
Norm:  tensor(4.8266, device='cuda:2')
Round:  0 User: 298 Train Loss: 7.592
Norm:  tensor(4.7284, device='cuda:2')
Round:  0 User: 299 Train Loss: 7.663
Norm:  tensor(4.5453, device='cuda:2')
Round:  0 User: 300 Train Loss: 7.348
Norm:  tensor(4.6195, device='cuda:2')
Round:  0 User: 301 Train Loss: 7.574
Norm:  tensor(5.8278, device='cuda:2')
Round:  0 User: 302 Train Loss: 8.118
Norm:  tensor(4.8729, device='cuda:2')
Round:  0 User: 303 Train Loss: 7.620
Norm:  tensor(5.1804, device='cuda:2')
Round:  0 User: 304 Train Loss: 8.018
Norm:  tensor(4.4816, device='cuda:2')
Round:  0 User: 305 Train Loss: 7.746
Norm:  tensor(4.9241, device='cuda:2')
Round:  0 User: 306 Train Loss: 7.534
Norm:  tensor(4.8660, device='cuda:2')
Round:  0 User: 307 Train Loss: 7.763
Norm:  tensor(4.5972, device='cuda:2')
Round:  0 User: 308 Train Loss: 7.655
Norm:  tensor(5.4012, device='cuda:2')
Round:  0 User: 309 Train Loss: 7.831
Norm:  tensor(6.2261, device='cuda:2')
Round:  0 User: 310 Train Loss: 8.252
Norm:  tensor(4.0901, device='cuda:2')
Round:  0 User: 311 Train Loss: 7.380
Norm:  tensor(4.4851, device='cuda:2')
Round:  0 User: 312 Train Loss: 7.528
Norm:  tensor(4.5664, device='cuda:2')
Round:  0 User: 313 Train Loss: 7.455
Norm:  tensor(4.6699, device='cuda:2')
Round:  0 User: 314 Train Loss: 7.518
Norm:  tensor(6.9417, device='cuda:2')
Round:  0 User: 315 Train Loss: 8.639
Norm:  tensor(4.3368, device='cuda:2')
Round:  0 User: 316 Train Loss: 7.387
Norm:  tensor(5.1604, device='cuda:2')
Round:  0 User: 317 Train Loss: 7.927
Norm:  tensor(6.5240, device='cuda:2')
Round:  0 User: 318 Train Loss: 8.435
Norm:  tensor(4.3314, device='cuda:2')
Round:  0 User: 319 Train Loss: 7.512
Norm:  tensor(6.0599, device='cuda:2')
Round:  0 User: 320 Train Loss: 8.039
Norm:  tensor(4.3384, device='cuda:2')
Round:  0 User: 321 Train Loss: 7.611
Norm:  tensor(5.5933, device='cuda:2')
Round:  0 User: 322 Train Loss: 8.054
Norm:  tensor(5.6734, device='cuda:2')
Round:  0 User: 323 Train Loss: 8.022
Norm:  tensor(4.7137, device='cuda:2')
Round:  0 User: 324 Train Loss: 7.838
Norm:  tensor(4.7802, device='cuda:2')
Round:  0 User: 325 Train Loss: 7.653
Norm:  tensor(5.0122, device='cuda:2')
Round:  0 User: 326 Train Loss: 7.773
Norm:  tensor(5.3449, device='cuda:2')
Round:  0 User: 327 Train Loss: 7.964
Norm:  tensor(4.9023, device='cuda:2')
Round:  0 User: 328 Train Loss: 7.808
Norm:  tensor(4.7851, device='cuda:2')
Round:  0 User: 329 Train Loss: 7.500
Norm:  tensor(4.8245, device='cuda:2')
Round:  0 User: 330 Train Loss: 7.477
Norm:  tensor(5.4972, device='cuda:2')
Round:  0 User: 331 Train Loss: 8.049
Norm:  tensor(4.6185, device='cuda:2')
Round:  0 User: 332 Train Loss: 7.577
Norm:  tensor(4.7069, device='cuda:2')
Round:  0 User: 333 Train Loss: 7.582
Norm:  tensor(4.3463, device='cuda:2')
Round:  0 User: 334 Train Loss: 7.357
Norm:  tensor(4.1920, device='cuda:2')
Round:  0 User: 335 Train Loss: 7.510
Norm:  tensor(4.1190, device='cuda:2')
Round:  0 User: 336 Train Loss: 7.336
Norm:  tensor(4.1915, device='cuda:2')
Round:  0 User: 337 Train Loss: 7.381
Norm:  tensor(4.4205, device='cuda:2')
Round:  0 User: 338 Train Loss: 7.451
Norm:  tensor(5.1260, device='cuda:2')
Round:  0 User: 339 Train Loss: 7.679
Norm:  tensor(4.5729, device='cuda:2')
Round:  0 User: 340 Train Loss: 7.705
Norm:  tensor(3.8778, device='cuda:2')
Round:  0 User: 341 Train Loss: 7.243
Norm:  tensor(5.0342, device='cuda:2')
Round:  0 User: 342 Train Loss: 7.800
Norm:  tensor(5.2656, device='cuda:2')
Round:  0 User: 343 Train Loss: 7.773
Norm:  tensor(3.7663, device='cuda:2')
Round:  0 User: 344 Train Loss: 7.196
Norm:  tensor(4.8953, device='cuda:2')
Round:  0 User: 345 Train Loss: 7.645
Norm:  tensor(5.8732, device='cuda:2')
Round:  0 User: 346 Train Loss: 7.941
Norm:  tensor(5.4911, device='cuda:2')
Round:  0 User: 347 Train Loss: 7.898
Norm:  tensor(3.9390, device='cuda:2')
Round:  0 User: 348 Train Loss: 7.338
Norm:  tensor(5.0871, device='cuda:2')
Round:  0 User: 349 Train Loss: 7.927
Norm:  tensor(4.6673, device='cuda:2')
Round:  0 User: 350 Train Loss: 7.703
Norm:  tensor(5.0860, device='cuda:2')
Round:  0 User: 351 Train Loss: 7.726
Norm:  tensor(4.6811, device='cuda:2')
Round:  0 User: 352 Train Loss: 7.539
Norm:  tensor(4.9034, device='cuda:2')
Round:  0 User: 353 Train Loss: 7.668
Norm:  tensor(4.8775, device='cuda:2')
Round:  0 User: 354 Train Loss: 7.582
Norm:  tensor(5.4825, device='cuda:2')
Round:  0 User: 355 Train Loss: 7.886
Norm:  tensor(4.8887, device='cuda:2')
Round:  0 User: 356 Train Loss: 7.703
Norm:  tensor(4.9447, device='cuda:2')
Round:  0 User: 357 Train Loss: 7.769
Norm:  tensor(4.6031, device='cuda:2')
Round:  0 User: 358 Train Loss: 7.646
Norm:  tensor(4.8205, device='cuda:2')
Round:  0 User: 359 Train Loss: 7.823
Norm:  tensor(4.3412, device='cuda:2')
Round:  0 User: 360 Train Loss: 7.459
Norm:  tensor(4.7597, device='cuda:2')
Round:  0 User: 361 Train Loss: 7.499
Norm:  tensor(4.3092, device='cuda:2')
Round:  0 User: 362 Train Loss: 7.463
Norm:  tensor(4.4953, device='cuda:2')
Round:  0 User: 363 Train Loss: 7.589
Norm:  tensor(4.6469, device='cuda:2')
Round:  0 User: 364 Train Loss: 7.692
Norm:  tensor(4.5230, device='cuda:2')
Round:  0 User: 365 Train Loss: 7.520
Norm:  tensor(4.2914, device='cuda:2')
Round:  0 User: 366 Train Loss: 7.513
Norm:  tensor(4.5590, device='cuda:2')
Round:  0 User: 367 Train Loss: 7.443
Norm:  tensor(4.5513, device='cuda:2')
Round:  0 User: 368 Train Loss: 7.499
Norm:  tensor(5.5237, device='cuda:2')
Round:  0 User: 369 Train Loss: 7.786
Norm:  tensor(4.5736, device='cuda:2')
Round:  0 User: 370 Train Loss: 7.666
Norm:  tensor(5.0491, device='cuda:2')
Round:  0 User: 371 Train Loss: 7.720
Norm:  tensor(4.0555, device='cuda:2')
Round:  0 User: 372 Train Loss: 7.290
Norm:  tensor(5.1237, device='cuda:2')
Round:  0 User: 373 Train Loss: 7.741
Norm:  tensor(4.6722, device='cuda:2')
Round:  0 User: 374 Train Loss: 7.694
Norm:  tensor(3.9130, device='cuda:2')
Round:  0 User: 375 Train Loss: 7.319
Norm:  tensor(4.8561, device='cuda:2')
Round:  0 User: 376 Train Loss: 7.581
Norm:  tensor(5.1286, device='cuda:2')
Round:  0 User: 377 Train Loss: 7.791
Norm:  tensor(4.1409, device='cuda:2')
Round:  0 User: 378 Train Loss: 7.472
Norm:  tensor(4.5819, device='cuda:2')
Round:  0 User: 379 Train Loss: 7.596
Norm:  tensor(5.0958, device='cuda:2')
Round:  0 User: 380 Train Loss: 7.899
Norm:  tensor(4.3245, device='cuda:2')
Round:  0 User: 381 Train Loss: 7.368
Norm:  tensor(4.9765, device='cuda:2')
Round:  0 User: 382 Train Loss: 7.812
Norm:  tensor(4.9220, device='cuda:2')
Round:  0 User: 383 Train Loss: 7.772
Norm:  tensor(5.9826, device='cuda:2')
Round:  0 User: 384 Train Loss: 8.246
Norm:  tensor(6.2390, device='cuda:2')
Round:  0 User: 385 Train Loss: 8.155
Norm:  tensor(4.9258, device='cuda:2')
Round:  0 User: 386 Train Loss: 7.612
Norm:  tensor(4.9850, device='cuda:2')
Round:  0 User: 387 Train Loss: 7.632
Norm:  tensor(4.7011, device='cuda:2')
Round:  0 User: 388 Train Loss: 7.651
Norm:  tensor(4.8215, device='cuda:2')
Round:  0 User: 389 Train Loss: 7.976
Norm:  tensor(4.6090, device='cuda:2')
Round:  0 User: 390 Train Loss: 7.583
Norm:  tensor(4.7631, device='cuda:2')
Round:  0 User: 391 Train Loss: 7.687
Norm:  tensor(4.3568, device='cuda:2')
Round:  0 User: 392 Train Loss: 7.434
Norm:  tensor(4.3928, device='cuda:2')
Round:  0 User: 393 Train Loss: 7.607
Norm:  tensor(4.6977, device='cuda:2')
Round:  0 User: 394 Train Loss: 7.531
Norm:  tensor(4.1657, device='cuda:2')
Round:  0 User: 395 Train Loss: 7.551
Norm:  tensor(4.8522, device='cuda:2')
Round:  0 User: 396 Train Loss: 7.667
Norm:  tensor(5.1165, device='cuda:2')
Round:  0 User: 397 Train Loss: 7.868
Norm:  tensor(5.1713, device='cuda:2')
Round:  0 User: 398 Train Loss: 7.910
Norm:  tensor(4.6783, device='cuda:2')
Round:  0 User: 399 Train Loss: 7.746
Norm:  tensor(4.7069, device='cuda:2')
Round:  0 User: 400 Train Loss: 7.644
Norm:  tensor(5.5758, device='cuda:2')
Round:  0 User: 401 Train Loss: 7.968
Norm:  tensor(4.7751, device='cuda:2')
Round:  0 User: 402 Train Loss: 7.675
Norm:  tensor(5.3708, device='cuda:2')
Round:  0 User: 403 Train Loss: 7.916
Norm:  tensor(4.5753, device='cuda:2')
Round:  0 User: 404 Train Loss: 7.590
Norm:  tensor(5.3309, device='cuda:2')
Round:  0 User: 405 Train Loss: 8.004
Norm:  tensor(4.5248, device='cuda:2')
Round:  0 User: 406 Train Loss: 7.505
Norm:  tensor(4.3643, device='cuda:2')
Round:  0 User: 407 Train Loss: 7.519
Norm:  tensor(4.8594, device='cuda:2')
Round:  0 User: 408 Train Loss: 7.714
Norm:  tensor(6.6801, device='cuda:2')
Round:  0 User: 409 Train Loss: 8.545
Norm:  tensor(4.9288, device='cuda:2')
Round:  0 User: 410 Train Loss: 7.562
Norm:  tensor(5.4193, device='cuda:2')
Round:  0 User: 411 Train Loss: 7.846
Norm:  tensor(5.4182, device='cuda:2')
Round:  0 User: 412 Train Loss: 7.792
Norm:  tensor(4.4197, device='cuda:2')
Round:  0 User: 413 Train Loss: 7.688
Norm:  tensor(5.5586, device='cuda:2')
Round:  0 User: 414 Train Loss: 7.881
Norm:  tensor(4.9038, device='cuda:2')
Round:  0 User: 415 Train Loss: 7.835
Norm:  tensor(4.5726, device='cuda:2')
Round:  0 User: 416 Train Loss: 7.706
Norm:  tensor(5.2989, device='cuda:2')
Round:  0 User: 417 Train Loss: 7.724
Norm:  tensor(5.0043, device='cuda:2')
Round:  0 User: 418 Train Loss: 7.796
Norm:  tensor(4.6642, device='cuda:2')
Round:  0 User: 419 Train Loss: 7.578
Norm:  tensor(4.0459, device='cuda:2')
Round:  0 User: 420 Train Loss: 7.412
Norm:  tensor(4.2804, device='cuda:2')
Round:  0 User: 421 Train Loss: 7.356
Norm:  tensor(4.7273, device='cuda:2')
Round:  0 User: 422 Train Loss: 7.497
Norm:  tensor(5.2440, device='cuda:2')
Round:  0 User: 423 Train Loss: 7.708
Norm:  tensor(5.4950, device='cuda:2')
Round:  0 User: 424 Train Loss: 7.999
Norm:  tensor(6.0900, device='cuda:2')
Round:  0 User: 425 Train Loss: 8.206
Norm:  tensor(4.5765, device='cuda:2')
Round:  0 User: 426 Train Loss: 7.705
Norm:  tensor(4.3271, device='cuda:2')
Round:  0 User: 427 Train Loss: 7.417
Norm:  tensor(7.6794, device='cuda:2')
Round:  0 User: 428 Train Loss: 9.002
Norm:  tensor(4.6568, device='cuda:2')
Round:  0 User: 429 Train Loss: 7.769
Norm:  tensor(4.4622, device='cuda:2')
Round:  0 User: 430 Train Loss: 7.487
Norm:  tensor(4.7990, device='cuda:2')
Round:  0 User: 431 Train Loss: 7.678
Norm:  tensor(4.9248, device='cuda:2')
Round:  0 User: 432 Train Loss: 7.701
Norm:  tensor(4.6877, device='cuda:2')
Round:  0 User: 433 Train Loss: 7.419
Norm:  tensor(5.0735, device='cuda:2')
Round:  0 User: 434 Train Loss: 7.806
Norm:  tensor(4.0340, device='cuda:2')
Round:  0 User: 435 Train Loss: 7.470
Norm:  tensor(5.1386, device='cuda:2')
Round:  0 User: 436 Train Loss: 7.799
Norm:  tensor(5.2807, device='cuda:2')
Round:  0 User: 437 Train Loss: 7.729
Norm:  tensor(6.5160, device='cuda:2')
Round:  0 User: 438 Train Loss: 8.489
Norm:  tensor(4.6472, device='cuda:2')
Round:  0 User: 439 Train Loss: 7.662
Norm:  tensor(6.0502, device='cuda:2')
Round:  0 User: 440 Train Loss: 8.022
Norm:  tensor(5.4530, device='cuda:2')
Round:  0 User: 441 Train Loss: 7.935
Norm:  tensor(4.8575, device='cuda:2')
Round:  0 User: 442 Train Loss: 7.798
Norm:  tensor(4.8418, device='cuda:2')
Round:  0 User: 443 Train Loss: 7.614
Norm:  tensor(4.8500, device='cuda:2')
Round:  0 User: 444 Train Loss: 7.762
Norm:  tensor(4.9925, device='cuda:2')
Round:  0 User: 445 Train Loss: 7.565
Norm:  tensor(4.8217, device='cuda:2')
Round:  0 User: 446 Train Loss: 7.573
Norm:  tensor(5.9531, device='cuda:2')
Round:  0 User: 447 Train Loss: 8.219
Norm:  tensor(4.8658, device='cuda:2')
Round:  0 User: 448 Train Loss: 7.598
Norm:  tensor(4.6790, device='cuda:2')
Round:  0 User: 449 Train Loss: 7.655
Norm:  tensor(5.3367, device='cuda:2')
Round:  0 User: 450 Train Loss: 7.801
Norm:  tensor(4.9105, device='cuda:2')
Round:  0 User: 451 Train Loss: 7.564
Norm:  tensor(4.0819, device='cuda:2')
Round:  0 User: 452 Train Loss: 7.518
Norm:  tensor(5.3968, device='cuda:2')
Round:  0 User: 453 Train Loss: 7.813
